$ date -R
Thu, 06 May 2021 08:34:24 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e4adffb8daf4 Merge tag 'dmaengine-5.13-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine
Merging origin/master (8404c9fbc84b Merge branch 'akpm' (patches from Andrew))
$ git merge origin/master
Updating e4adffb8daf4..8404c9fbc84b
Fast-forward
 Documentation/ABI/testing/sysfs-fs-f2fs            |   31 +-
$ git merge rpmsg/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging gpio/for-next (7ac554888233 MAINTAINERS: Remove reference to non-existing file)
$ git merge gpio/for-next
Already up to date.
Merging gpio-brgl/gpio/for-next (444952956f34 dt-bindings: gpio: add YAML description for rockchip,gpio-bank)
$ git merge gpio-brgl/gpio/for-next
Already up to date.
Merging gpio-intel/for-next (058459043e71 gpio: ich: Switch to be dependent on LPC_ICH)
$ git merge gpio-intel/for-next
Auto-merging drivers/gpio/gpiolib-acpi.c
Auto-merging drivers/gpio/Kconfig
Merge made by the 'recursive' strategy.
Merging pinctrl/for-next (835109266494 Merge branch 'devel' into for-next)
$ git merge pinctrl/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging pinctrl-intel/for-next (5b613df3f499 pinctrl: intel: No need to disable IRQs in the handler)
$ git merge pinctrl-intel/for-next
Already up to date.
Merging pinctrl-renesas/renesas-pinctrl (61232cd6efca pinctrl: renesas: r8a7791: Add bias pinconf support)
$ git merge pinctrl-renesas/renesas-pinctrl
Already up to date.
Merging pinctrl-samsung/for-next (a38fd8748464 Linux 5.12-rc2)
$ git merge pinctrl-samsung/for-next
Already up to date.
Merging pwm/for-next (a6efb35019d0 pwm: Reword docs about pwm_apply_state())
$ git merge pwm/for-next
Already up to date.
Merging userns/for-next (4cf4e48fff05 signal: sort out si_trapno and si_perf)
$ git merge userns/for-next
Auto-merging kernel/signal.c
Auto-merging kernel/events/core.c
Auto-merging include/linux/signal.h
Auto-merging include/linux/compat.h
Merge made by the 'recursive' strategy.
 arch/alpha/include/uapi/asm/siginfo.h              |   2 -
 arch/alpha/kernel/osf_sys.c                        |   2 +-
 arch/alpha/kernel/signal.c                         |   4 +-
 arch/alpha/kernel/traps.c                          |  24 ++---
 arch/alpha/mm/fault.c                              |   4 +-
 arch/arm/kernel/signal.c                           |  39 +++++++
 arch/arm64/kernel/signal.c                         |  39 +++++++
 arch/arm64/kernel/signal32.c                       |  39 +++++++
 arch/mips/include/uapi/asm/siginfo.h               |   2 -
 arch/sparc/include/uapi/asm/siginfo.h              |   3 -
 arch/sparc/kernel/process_64.c                     |   2 +-
 arch/sparc/kernel/signal32.c                       |  37 +++++++
 arch/sparc/kernel/signal_64.c                      |  36 +++++++
 arch/sparc/kernel/sys_sparc_32.c                   |   2 +-
 arch/sparc/kernel/sys_sparc_64.c                   |   2 +-
 arch/sparc/kernel/traps_32.c                       |  22 ++--
 arch/sparc/kernel/traps_64.c                       |  44 ++++----
 arch/sparc/kernel/unaligned_32.c                   |   2 +-
 arch/sparc/mm/fault_32.c                           |   2 +-
 arch/sparc/mm/fault_64.c                           |   2 +-
 arch/x86/kernel/signal_compat.c                    |  15 ++-
 fs/signalfd.c                                      |  23 ++---
 include/linux/compat.h                             |  10 +-
 include/linux/sched/signal.h                       |  13 +--
 include/linux/signal.h                             |   3 +-
 include/uapi/asm-generic/siginfo.h                 |  20 ++--
 include/uapi/linux/signalfd.h                      |   4 +-
 kernel/events/core.c                               |  11 +-
 kernel/signal.c                                    | 113 +++++++++++++--------
 .../selftests/perf_events/sigtrap_threads.c        |  12 +--
 30 files changed, 373 insertions(+), 160 deletions(-)
Merging ktest/for-next (170f4869e662 ktest.pl: Fix the logic for truncating the size of the log file for email)
$ git merge ktest/for-next
Already up to date.
Merging random/dev (ab9a7e27044b random: avoid warnings for !CONFIG_NUMA builds)
$ git merge random/dev
Already up to date.
Merging kselftest/next (e75074781f17 selftests/resctrl: Change a few printed messages)
$ git merge kselftest/next
Already up to date.
Merging y2038/y2038 (c4e71212a245 Revert "drm/etnaviv: reject timeouts with tv_nsec >= NSEC_PER_SEC")
$ git merge y2038/y2038
Already up to date.
Merging livepatching/for-next (c150bbbb1731 Merge branch 'for-5.13/signal' into for-next)
$ git merge livepatching/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging coresight/next (1efbcec2ef8c coresight: cti: Reduce scope for the variable “cs_fwnode” in cti_plat_create_connection())
$ git merge coresight/next
Merge made by the 'recursive' strategy.
Merging rtc/rtc-next (4d0185e67806 rtc: sysfs: check features instead of ops)
$ git merge rtc/rtc-next
Already up to date.
Merging nvdimm/libnvdimm-for-next (30c10d32152d Merge branch 'for-5.12/cxl' into libnvdimm-for-next)
$ git merge nvdimm/libnvdimm-for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging at24/at24/for-next (fe07bfda2fb9 Linux 5.12-rc1)
$ git merge at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (5c8fe583cce5 Linux 5.11-rc1)
$ git merge ntb/ntb-next
Already up to date.
Merging seccomp/for-next/seccomp (a3fc712c5b37 seccomp: Fix "cacheable" typo in comments)
$ git merge seccomp/for-next/seccomp
Already up to date.
Merging kspp/for-next/kspp (f4648c741299 Merge branch 'for-next/overflow' into for-next/kspp)
$ git merge kspp/for-next/kspp
Already up to date!
Merge made by the 'recursive' strategy.
Merging cisco/for-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge cisco/for-next
Already up to date.
Merging gnss/gnss-next (994adcbd3714 gnss: drop stray semicolons)
$ git merge gnss/gnss-next
Merge made by the 'recursive' strategy.
 drivers/gnss/mtk.c    | 2 +-
 drivers/gnss/serial.c | 2 +-
 drivers/gnss/sirf.c   | 2 +-
 drivers/gnss/ubx.c    | 2 +-
 4 files changed, 4 insertions(+), 4 deletions(-)
Merging fsi/next (4a851d714ead fsi: aspeed: Support CFAM reset GPIO)
$ git merge fsi/next
Already up to date.
Merging slimbus/for-next (0320ed0a8236 drivers: slimbus: Fix word resposible -> responsible in slimbus.h)
$ git merge slimbus/for-next
Auto-merging drivers/of/platform.c
Auto-merging drivers/nvmem/Makefile
CONFLICT (content): Merge conflict in drivers/nvmem/Makefile
Auto-merging drivers/nvmem/Kconfig
CONFLICT (content): Merge conflict in drivers/nvmem/Kconfig
Resolved 'drivers/nvmem/Kconfig' using previous resolution.
Resolved 'drivers/nvmem/Makefile' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master a178d831432f] Merge remote-tracking branch 'slimbus/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/slimbus/slimbus.h | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging nvmem/for-next (e8405ad55f4c nvmem: sprd: Add missing MODULE_DEVICE_TABLE)
$ git merge nvmem/for-next
Merge made by the 'recursive' strategy.
 drivers/nvmem/sprd-efuse.c | 1 +
 1 file changed, 1 insertion(+)
Merging xarray/main (2c7e57a02708 idr test suite: Improve reporting from idr_find_test_1)
$ git merge xarray/main
Already up to date.
Merging hyperv/hyperv-next (20a40e4da6a6 hv_balloon: Remove redundant assignment to region_start)
$ git merge hyperv/hyperv-next
Auto-merging drivers/hv/hv_balloon.c
Merge made by the 'recursive' strategy.
 drivers/hv/hv_balloon.c | 1 -
 1 file changed, 1 deletion(-)
Merging auxdisplay/auxdisplay (701454bce906 auxdisplay: Remove in_interrupt() usage.)
$ git merge auxdisplay/auxdisplay
Already up to date.
Merging kgdb/kgdb/for-next (83fa2d13d628 kdb: Refactor env variables get/set code)
$ git merge kgdb/kgdb/for-next
Already up to date.
Merging hmm/hmm (fe07bfda2fb9 Linux 5.12-rc1)
$ git merge hmm/hmm
Already up to date.
Merging fpga/for-next (a78a51a851ed fpga: dfl: pci: add DID for D5005 PAC cards)
$ git merge fpga/for-next
Already up to date.
Merging kunit/test (a38fd8748464 Linux 5.12-rc2)
$ git merge kunit/test
Already up to date.
Merging generic-ioremap/for-next (4bdc0d676a64 remove ioremap_nocache and devm_ioremap_nocache)
$ git merge generic-ioremap/for-next
Already up to date.
Merging cfi/cfi/next (f3907773d602 mtd: cfi_cmdset_0002: remove redundant assignment to variable timeo)
$ git merge cfi/cfi/next
Already up to date.
Merging kunit-next/kunit (de2fcb3e6201 Documentation: kunit: add tips for using current->kunit_test)
$ git merge kunit-next/kunit
Already up to date.
Merging trivial/for-next (9ff9b0d392ea Merge tag 'net-next-5.10' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge trivial/for-next
Already up to date.
Merging zx2c4/for-next (16fbf79b0f83 Linux 5.6-rc7)
$ git merge zx2c4/for-next
Already up to date.
Merging mhi/mhi-next (a503d1628c9c bus: mhi: fix typo in comments for struct mhi_channel_config)
$ git merge mhi/mhi-next
Already up to date.
Merging memblock/for-next (097d43d85704 mm: memblock: remove return value of memblock_free_all())
$ git merge memblock/for-next
Already up to date.
Merging init/init-user-pointers (38b082236e77 initramfs: use vfs_utimes in do_copy)
$ git merge init/init-user-pointers
Already up to date.
Merging counters/counters (e71ba9452f0b Linux 5.11-rc2)
$ git merge counters/counters
Already up to date.
Merging iomem-mmap-vs-gup/topic/iomem-mmap-vs-gup (ac8b8400620a mm: unexport follow_pfn)
$ git merge iomem-mmap-vs-gup/topic/iomem-mmap-vs-gup
Auto-merging security/Kconfig
Auto-merging mm/memory.c
Auto-merging include/linux/mm.h
Auto-merging drivers/media/common/videobuf2/frame_vector.c
Merge made by the 'recursive' strategy.
 drivers/media/common/videobuf2/frame_vector.c |  2 +-
 drivers/media/v4l2-core/videobuf-dma-contig.c |  2 +-
 include/linux/mm.h                            |  4 +--
 mm/memory.c                                   | 46 +++++++++++++++++----------
 mm/nommu.c                                    | 28 ++++++++++++----
 security/Kconfig                              | 13 ++++++++
 6 files changed, 68 insertions(+), 27 deletions(-)
Merging rust/rust-next (fef0214731cc rust: allow printing in the kernel crate)
$ git merge rust/rust-next
Auto-merging tools/lib/perf/include/perf/event.h
Auto-merging scripts/kconfig/confdata.c
Auto-merging scripts/Makefile.lib
Auto-merging scripts/Makefile.build
Auto-merging samples/Makefile
Auto-merging samples/Kconfig
Auto-merging lib/Kconfig.debug
Auto-merging kernel/printk/printk.c
CONFLICT (content): Merge conflict in kernel/printk/printk.c
Auto-merging kernel/kallsyms.c
Auto-merging init/Kconfig
Auto-merging include/uapi/linux/android/binder.h
CONFLICT (content): Merge conflict in include/uapi/linux/android/binder.h
Auto-merging Makefile
CONFLICT (content): Merge conflict in Makefile
Auto-merging MAINTAINERS
Auto-merging Documentation/process/changes.rst
Auto-merging Documentation/index.rst
Auto-merging .gitignore
Resolved 'Makefile' using previous resolution.
Resolved 'include/uapi/linux/android/binder.h' using previous resolution.
Resolved 'kernel/printk/printk.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master a498d6c142fd] Merge remote-tracking branch 'rust/rust-next'
$ git diff -M --stat --summary HEAD^..
 .gitignore                             |   5 +
 .rustfmt.toml                          |  12 +
 Documentation/doc-guide/kernel-doc.rst |   3 +
 Documentation/index.rst                |   1 +
 Documentation/kbuild/kbuild.rst        |   4 +
 Documentation/process/changes.rst      |   9 +
 Documentation/rust/arch-support.rst    |  32 ++
 Documentation/rust/coding.rst          |  92 ++++
 Documentation/rust/docs.rst            | 109 ++++
 Documentation/rust/index.rst           |  20 +
 Documentation/rust/quick-start.rst     | 220 ++++++++
 Documentation/rust/rust-project.json   |  35 ++
 MAINTAINERS                            |  14 +
 Makefile                               | 147 ++++-
 arch/arm/rust/target.json              |  28 +
 arch/arm64/rust/target.json            |  40 ++
 arch/powerpc/rust/target.json          |  30 ++
 arch/x86/rust/target.json              |  42 ++
 drivers/android/Kconfig                |   7 +
 drivers/android/Makefile               |   2 +
 drivers/android/allocation.rs          | 252 +++++++++
 drivers/android/context.rs             |  80 +++
 drivers/android/defs.rs                |  92 ++++
 drivers/android/node.rs                | 479 +++++++++++++++++
 drivers/android/process.rs             | 950 +++++++++++++++++++++++++++++++++
 drivers/android/range_alloc.rs         | 191 +++++++
 drivers/android/rust_binder.rs         | 128 +++++
 drivers/android/thread.rs              | 821 ++++++++++++++++++++++++++++
 drivers/android/transaction.rs         | 206 +++++++
 include/linux/kallsyms.h               |   2 +-
 include/linux/spinlock.h               |  17 +-
 include/uapi/linux/android/binder.h    |  28 +-
 init/Kconfig                           |  27 +
 kernel/kallsyms.c                      |   7 +
 kernel/livepatch/core.c                |   4 +-
 kernel/printk/printk.c                 |   1 +
 lib/Kconfig.debug                      | 106 ++++
 rust/.gitignore                        |   5 +
 rust/Makefile                          | 152 ++++++
 rust/compiler_builtins.rs              | 156 ++++++
 rust/exports.c                         |  16 +
 rust/helpers.c                         |  94 ++++
 rust/kernel/allocator.rs               |  68 +++
 rust/kernel/bindings.rs                |  22 +
 rust/kernel/bindings_helper.h          |  18 +
 rust/kernel/buffer.rs                  |  39 ++
 rust/kernel/c_types.rs                 | 133 +++++
 rust/kernel/chrdev.rs                  | 162 ++++++
 rust/kernel/error.rs                   | 106 ++++
 rust/kernel/file_operations.rs         | 674 +++++++++++++++++++++++
 rust/kernel/lib.rs                     | 204 +++++++
 rust/kernel/linked_list.rs             | 245 +++++++++
 rust/kernel/miscdev.rs                 | 109 ++++
 rust/kernel/module_param.rs            | 497 +++++++++++++++++
 rust/kernel/pages.rs                   | 173 ++++++
 rust/kernel/prelude.rs                 |  22 +
 rust/kernel/print.rs                   | 463 ++++++++++++++++
 rust/kernel/random.rs                  |  50 ++
 rust/kernel/raw_list.rs                | 361 +++++++++++++
 rust/kernel/static_assert.rs           |  38 ++
 rust/kernel/sync/arc.rs                | 184 +++++++
 rust/kernel/sync/condvar.rs            | 136 +++++
 rust/kernel/sync/guard.rs              |  82 +++
 rust/kernel/sync/locked_by.rs          | 112 ++++
 rust/kernel/sync/mod.rs                |  85 +++
 rust/kernel/sync/mutex.rs              | 101 ++++
 rust/kernel/sync/spinlock.rs           | 108 ++++
 rust/kernel/sysctl.rs                  | 185 +++++++
 rust/kernel/types.rs                   |  73 +++
 rust/kernel/user_ptr.rs                | 282 ++++++++++
 rust/module.rs                         | 764 ++++++++++++++++++++++++++
 samples/Kconfig                        |   2 +
 samples/Makefile                       |   1 +
 samples/rust/Kconfig                   | 113 ++++
 samples/rust/Makefile                  |  12 +
 samples/rust/rust_chrdev.rs            |  55 ++
 samples/rust/rust_minimal.rs           |  40 ++
 samples/rust/rust_miscdev.rs           | 145 +++++
 samples/rust/rust_module_parameters.rs |  72 +++
 samples/rust/rust_print.rs             |  58 ++
 samples/rust/rust_random.rs            |  60 +++
 samples/rust/rust_semaphore.rs         | 176 ++++++
 samples/rust/rust_semaphore_c.c        | 212 ++++++++
 samples/rust/rust_stack_probing.rs     |  42 ++
 samples/rust/rust_sync.rs              |  84 +++
 scripts/Makefile.build                 |  19 +
 scripts/Makefile.lib                   |  12 +
 scripts/dummy-tools/elfedit            |   1 +
 scripts/kallsyms.c                     |  33 +-
 scripts/kconfig/confdata.c             |  67 ++-
 scripts/rust-version.sh                |  31 ++
 tools/include/linux/kallsyms.h         |   2 +-
 tools/include/linux/lockdep.h          |   2 +-
 tools/lib/perf/include/perf/event.h    |   2 +-
 tools/lib/symbol/kallsyms.h            |   2 +-
 95 files changed, 11357 insertions(+), 48 deletions(-)
 create mode 100644 .rustfmt.toml
 create mode 100644 Documentation/rust/arch-support.rst
 create mode 100644 Documentation/rust/coding.rst
 create mode 100644 Documentation/rust/docs.rst
 create mode 100644 Documentation/rust/index.rst
 create mode 100644 Documentation/rust/quick-start.rst
 create mode 100644 Documentation/rust/rust-project.json
 create mode 100644 arch/arm/rust/target.json
 create mode 100644 arch/arm64/rust/target.json
 create mode 100644 arch/powerpc/rust/target.json
 create mode 100644 arch/x86/rust/target.json
 create mode 100644 drivers/android/allocation.rs
 create mode 100644 drivers/android/context.rs
 create mode 100644 drivers/android/defs.rs
 create mode 100644 drivers/android/node.rs
 create mode 100644 drivers/android/process.rs
 create mode 100644 drivers/android/range_alloc.rs
 create mode 100644 drivers/android/rust_binder.rs
 create mode 100644 drivers/android/thread.rs
 create mode 100644 drivers/android/transaction.rs
 create mode 100644 rust/.gitignore
 create mode 100644 rust/Makefile
 create mode 100644 rust/compiler_builtins.rs
 create mode 100644 rust/exports.c
 create mode 100644 rust/helpers.c
 create mode 100644 rust/kernel/allocator.rs
 create mode 100644 rust/kernel/bindings.rs
 create mode 100644 rust/kernel/bindings_helper.h
 create mode 100644 rust/kernel/buffer.rs
 create mode 100644 rust/kernel/c_types.rs
 create mode 100644 rust/kernel/chrdev.rs
 create mode 100644 rust/kernel/error.rs
 create mode 100644 rust/kernel/file_operations.rs
 create mode 100644 rust/kernel/lib.rs
 create mode 100644 rust/kernel/linked_list.rs
 create mode 100644 rust/kernel/miscdev.rs
 create mode 100644 rust/kernel/module_param.rs
 create mode 100644 rust/kernel/pages.rs
 create mode 100644 rust/kernel/prelude.rs
 create mode 100644 rust/kernel/print.rs
 create mode 100644 rust/kernel/random.rs
 create mode 100644 rust/kernel/raw_list.rs
 create mode 100644 rust/kernel/static_assert.rs
 create mode 100644 rust/kernel/sync/arc.rs
 create mode 100644 rust/kernel/sync/condvar.rs
 create mode 100644 rust/kernel/sync/guard.rs
 create mode 100644 rust/kernel/sync/locked_by.rs
 create mode 100644 rust/kernel/sync/mod.rs
 create mode 100644 rust/kernel/sync/mutex.rs
 create mode 100644 rust/kernel/sync/spinlock.rs
 create mode 100644 rust/kernel/sysctl.rs
 create mode 100644 rust/kernel/types.rs
 create mode 100644 rust/kernel/user_ptr.rs
 create mode 100644 rust/module.rs
 create mode 100644 samples/rust/Kconfig
 create mode 100644 samples/rust/Makefile
 create mode 100644 samples/rust/rust_chrdev.rs
 create mode 100644 samples/rust/rust_minimal.rs
 create mode 100644 samples/rust/rust_miscdev.rs
 create mode 100644 samples/rust/rust_module_parameters.rs
 create mode 100644 samples/rust/rust_print.rs
 create mode 100644 samples/rust/rust_random.rs
 create mode 100644 samples/rust/rust_semaphore.rs
 create mode 100644 samples/rust/rust_semaphore_c.c
 create mode 100644 samples/rust/rust_stack_probing.rs
 create mode 100644 samples/rust/rust_sync.rs
 create mode 120000 scripts/dummy-tools/elfedit
 create mode 100755 scripts/rust-version.sh
Merging cxl/next (e49d033bddf5 Linux 5.12-rc6)
$ git merge cxl/next
Already up to date.
Merging tpmdd-jejb/tpmdd-for-next (69977d1aeeca Merge branch 'tpmdd-fixes' into tpmdd-for-next)
$ git merge tpmdd-jejb/tpmdd-for-next
Merge made by the 'recursive' strategy.
Merging akpm-current/current (e38d8f2d10ba ipc/sem.c: mundane typo fixes)
$ git merge --no-ff akpm-current/current
Auto-merging mm/memory.c
Auto-merging lib/Kconfig.debug
Auto-merging init/main.c
Auto-merging init/Kconfig
Auto-merging include/linux/compat.h
Auto-merging include/linux/blkdev.h
Auto-merging include/linux/bitmap.h
CONFLICT (content): Merge conflict in include/linux/bitmap.h
Auto-merging fs/buffer.c
Auto-merging block/blk-settings.c
Auto-merging arch/Kconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Resolved 'include/linux/bitmap.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f4e19c08c0ac] Merge branch 'akpm-current/current'
$ git diff -M --stat --summary HEAD^..
 Documentation/admin-guide/kdump/kdump.rst          |   3 +-
 Documentation/admin-guide/kernel-parameters.txt    |  18 ++
 Documentation/dev-tools/gdb-kernel-debugging.rst   |   2 +-
 Documentation/filesystems/proc.rst                 |  37 ++-
 MAINTAINERS                                        |  16 ++
 arch/Kconfig                                       |  20 ++
 arch/alpha/kernel/pc873xx.c                        |   4 +-
 arch/h8300/include/asm/bitops.h                    |   8 +-
 arch/m68k/include/asm/bitops.h                     |   6 +-
 arch/sh/include/asm/bitops.h                       |   5 +-
 block/blk-settings.c                               |   1 +
 drivers/base/firmware_loader/main.c                |   2 +
 drivers/block/brd.c                                |   1 +
 drivers/block/loop.c                               |   1 +
 drivers/isdn/capi/kcapi_proc.c                     |   1 +
 drivers/md/bcache/super.c                          |   1 +
 drivers/net/wireless/intersil/hostap/hostap_proc.c |   1 +
 drivers/nvdimm/btt.c                               |   1 +
 drivers/nvdimm/pmem.c                              |   1 +
 drivers/scsi/esas2r/esas2r_main.c                  |   1 +
 drivers/scsi/scsicam.c                             |   1 +
 fs/aio.c                                           |   9 +-
 fs/buffer.c                                        |  56 ++++-
 fs/eventpoll.c                                     |   6 +
 fs/hfsplus/catalog.c                               |  16 +-
 fs/hfsplus/dir.c                                   |   4 +-
 fs/hfsplus/hfsplus_raw.h                           |  12 +-
 fs/hfsplus/xattr.c                                 |  18 +-
 fs/hpfs/hpfs.h                                     |   3 +-
 fs/isofs/rock.c                                    |   1 +
 fs/nilfs2/cpfile.c                                 |   2 +-
 fs/nilfs2/ioctl.c                                  |   4 +-
 fs/nilfs2/segment.c                                |   4 +-
 fs/nilfs2/the_nilfs.c                              |   2 +-
 fs/ocfs2/namei.c                                   |  17 +-
 fs/proc/base.c                                     |   4 +-
 fs/proc/fd.c                                       |  20 +-
 fs/proc/generic.c                                  |  13 +-
 fs/proc/inode.c                                    |  18 +-
 fs/proc/page.c                                     |  40 +--
 fs/proc/proc_sysctl.c                              |   2 +-
 include/asm-generic/bitops/find.h                  | 108 +++++++-
 include/asm-generic/bitops/le.h                    |  38 ++-
 include/asm-generic/bitsperlong.h                  |  12 +
 include/linux/align.h                              |  15 ++
 include/linux/async.h                              |   1 -
 include/linux/bitmap.h                             |  11 +-
 include/linux/bitops.h                             |  12 -
 include/linux/blkdev.h                             |   1 -
 include/linux/compat.h                             |   1 -
 include/linux/crc8.h                               |   2 +-
 include/linux/cred.h                               |   1 -
 include/linux/delayacct.h                          |  20 +-
 include/linux/highmem.h                            |  28 +--
 include/linux/init_task.h                          |   1 -
 include/linux/initrd.h                             |   2 +
 include/linux/kernel.h                             |   9 +-
 include/linux/memremap.h                           |   6 +
 include/linux/proc_fs.h                            |   1 +
 include/linux/profile.h                            |   3 -
 include/linux/sched.h                              |   8 +
 include/linux/slab.h                               |   2 +
 include/linux/slub_def.h                           |   2 +
 include/linux/smp.h                                |   8 +
 include/linux/swap.h                               |   1 +
 include/linux/wait.h                               |   4 +-
 init/Kconfig                                       |  12 +
 init/initramfs.c                                   |  38 ++-
 init/main.c                                        |   1 +
 ipc/sem.c                                          |  10 +-
 kernel/async.c                                     |  66 ++---
 kernel/crash_core.c                                |   7 +
 kernel/cred.c                                      |   2 +-
 kernel/exit.c                                      |  67 ++++-
 kernel/fork.c                                      |  23 +-
 kernel/gcov/Kconfig                                |   1 +
 kernel/gcov/base.c                                 |  49 ++++
 kernel/gcov/clang.c                                | 276 +--------------------
 kernel/gcov/fs.c                                   | 110 ++++++++
 kernel/gcov/gcc_4_7.c                              | 173 +------------
 kernel/gcov/gcov.h                                 |  14 +-
 kernel/hung_task.c                                 |  44 ++++
 kernel/kexec_core.c                                |   4 +-
 kernel/kexec_file.c                                |   4 +-
 kernel/kmod.c                                      |   2 +-
 kernel/resource.c                                  | 194 +++++++++------
 kernel/sysctl.c                                    |   8 +-
 kernel/umh.c                                       |   2 +
 lib/Kconfig.debug                                  |  11 +
 lib/Makefile                                       |   1 +
 lib/bch.c                                          |   2 +-
 lib/crc8.c                                         |   2 +-
 lib/decompress_unlzma.c                            |   2 +-
 lib/find_bit.c                                     |  68 +----
 lib/genalloc.c                                     |   7 +-
 lib/list_sort.c                                    |   2 +-
 lib/parser.c                                       |  61 +++--
 lib/percpu_counter.c                               |   2 +-
 lib/stackdepot.c                                   |   6 +-
 lib/test_slub.c                                    | 124 +++++++++
 mm/memory.c                                        |   8 +-
 mm/memremap.c                                      |  20 ++
 mm/page_alloc.c                                    |   2 +-
 mm/slab.h                                          |   7 +-
 mm/slab_common.c                                   |   2 +-
 mm/slub.c                                          | 126 ++++------
 scripts/checkpatch.pl                              |  15 +-
 scripts/gdb/linux/cpus.py                          |  23 +-
 scripts/gdb/linux/symbols.py                       |   3 +-
 tools/include/asm-generic/bitops/find.h            |  85 ++++++-
 tools/include/asm-generic/bitsperlong.h            |   3 +
 tools/include/linux/bitmap.h                       |  18 +-
 tools/lib/bitmap.c                                 |   4 +-
 tools/lib/find_bit.c                               |  56 ++---
 tools/scripts/Makefile.include                     |   1 +
 .../filesystems/epoll/epoll_wakeup_test.c          |  44 ++++
 tools/testing/selftests/kvm/lib/sparsebit.c        |   1 -
 tools/testing/selftests/mincore/mincore_selftest.c |   1 -
 tools/testing/selftests/powerpc/mm/tlbie_test.c    |   1 -
 tools/testing/selftests/proc/Makefile              |   1 +
 tools/testing/selftests/proc/proc-subset-pid.c     | 121 +++++++++
 tools/testing/selftests/proc/read.c                |   4 +-
 122 files changed, 1564 insertions(+), 1056 deletions(-)
 create mode 100644 include/linux/align.h
 create mode 100644 lib/test_slub.c
 create mode 100644 tools/testing/selftests/proc/proc-subset-pid.c
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b akpm remotes/origin/akpm/master
Switched to a new branch 'akpm'
$ git rebase --onto master remotes/origin/akpm/master-base
Rebasing (1/32)Rebasing (2/32)Rebasing (3/32)Rebasing (4/32)Rebasing (5/32)Rebasing (6/32)Rebasing (7/32)Rebasing (8/32)Rebasing (9/32)Rebasing (10/32)Rebasing (11/32)Rebasing (12/32)Rebasing (13/32)Rebasing (14/32)Rebasing (15/32)Rebasing (16/32)Rebasing (17/32)Rebasing (18/32)Rebasing (19/32)Rebasing (20/32)Rebasing (21/32)Rebasing (22/32)Rebasing (23/32)Rebasing (24/32)Rebasing (25/32)Rebasing (26/32)Rebasing (27/32)Rebasing (28/32)Rebasing (29/32)Rebasing (30/32)Rebasing (31/32)Rebasing (32/32)[KSuccessfully rebased and updated refs/heads/akpm.
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm/master
From ../rebase-tmp
 + 172e8ee7a90c...03fdb7246685 akpm       -> akpm/master  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm/master (03fdb7246685 memfd_secret: use unsigned int rather than long as syscall flags type)
$ git merge --no-ff akpm/master
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/devices.txt              |   2 +-
 arch/alpha/include/asm/io.h                        |   5 -
 arch/arm/configs/dove_defconfig                    |   1 -
 arch/arm/configs/magician_defconfig                |   1 -
 arch/arm/configs/moxart_defconfig                  |   1 -
 arch/arm/configs/mps2_defconfig                    |   1 -
 arch/arm/configs/mvebu_v5_defconfig                |   1 -
 arch/arm/configs/xcep_defconfig                    |   1 -
 arch/arm/include/asm/bug.h                         |   1 +
 arch/arm/include/asm/io.h                          |   5 -
 arch/arm/kernel/process.c                          |  11 +
 arch/arm/kernel/traps.c                            |   1 +
 arch/arm64/include/asm/Kbuild                      |   1 -
 arch/arm64/include/asm/cacheflush.h                |   6 -
 arch/arm64/include/asm/kfence.h                    |   2 +-
 arch/arm64/include/asm/set_memory.h                |  17 ++
 arch/arm64/include/uapi/asm/unistd.h               |   1 +
 arch/arm64/kernel/machine_kexec.c                  |   1 +
 arch/arm64/mm/mmu.c                                |   6 +-
 arch/arm64/mm/pageattr.c                           |  23 +-
 arch/hexagon/configs/comet_defconfig               |   1 -
 arch/hexagon/include/asm/io.h                      |   1 -
 arch/ia64/include/asm/io.h                         |   1 -
 arch/ia64/include/asm/uaccess.h                    |  18 --
 arch/m68k/atari/time.c                             |   7 -
 arch/m68k/configs/amcore_defconfig                 |   1 -
 arch/m68k/include/asm/io_mm.h                      |   5 -
 arch/mips/include/asm/io.h                         |   5 -
